Fecha;Dia;Inicial;Realizo
2021-06-23;Miercoles;nchialvo;nchialvo
2021-06-24;Jueves;msavino;mvilla
2021-06-25;Viernes;scarnino;mediaz
2021-06-26;Sábado;scarnino;mediaz
2021-06-27;Domingo;scarnino;mediaz
2021-06-28;Lunes;itrepin;mvilla
2021-06-29;Martes;lcuello;lcuello
2021-06-30;Miercoles;mediaz;
2021-07-01;Jueves;jmgarcia;jmgarcia
2021-07-02;Viernes;nchialvo;nchialvo
2021-07-03;Sábado;nchialvo;nchialvo
2021-07-04;Domingo;nchialvo;nchialvo
2021-07-05;Lunes;rgodoy;rgodoy
2021-07-06;Martes;nlopez;malfonso
2021-07-07;Miercoles;emarcelloni;
2021-07-08;Jueves;mediaz;mediaz
2021-07-09;Viernes;mediaz;mediaz
2021-07-10;Sábado;mediaz;mediaz
2021-07-11;Domingo;mediaz;mediaz
2021-07-12;Lunes;npittavino;npittavino
2021-07-13;Martes;jrivera;jrivera
2021-07-14;Miercoles;drosellini;nchialvo
2021-07-15;Jueves;hsismondi;lcuello
2021-07-16;Viernes;jmgarcia;mediaz
2021-07-17;Sábado;jmgarcia;mediaz
2021-07-18;Domingo;jmgarcia;mediaz
2021-07-19;Lunes;itrepin;mvilla
2021-07-20;Martes;mvilla;mvilla
2021-07-21;Miercoles;szabala;ocizarate
2021-07-22;Jueves;ocizarate;ocizarate
2021-07-23;Viernes;rgodoy;rgodoy
2021-07-24;Sábado;rgodoy;rgodoy
2021-07-25;Domingo;rgodoy;rgodoy
2021-07-26;Lunes;meacevedo;meacevedo
2021-07-27;Martes;malfonso;malfonso
2021-07-28;Miercoles;malvarez;malvarez
2021-07-29;Jueves;mcaamano;mcaamano
2021-07-30;Viernes;nlopez;nlopez
2021-07-31;Sábado;nlopez;nlopez
2021-08-01;Domingo;nlopez;nlopez
2021-08-02;Lunes;mcalvagni;mcalvagni
2021-08-03;Martes;nchialvo;drosellini
2021-08-04;Miercoles;hcofanelli;hcofanelli
2021-08-05;Jueves;lcuello;lcuello
2021-08-06;Viernes;emarcelloni;mcalvagni
2021-08-07;Sábado;emarcelloni;mcalvagni
2021-08-08;Domingo;emarcelloni;mcalvagni
2021-08-09;Lunes;mediaz;mediaz
2021-08-10;Martes;jmgarcia;jmgarcia
2021-08-11;Miercoles;rgodoy;rgodoy
2021-08-12;Jueves;nlopez;mvilla
2021-08-13;Viernes;npittavino;mediaz
2021-08-14;Sábado;npittavino;mediaz
2021-08-15;Domingo;npittavino;mediaz
2021-08-16;Lunes;npittavino;mediaz
2021-08-17;Martes;emarcelloni;emarcelloni
2021-08-18;Miercoles;npittavino;npittavino
2021-08-19;Jueves;jrivera;mediaz
2021-08-20;Viernes;jrivera;mvilla
2021-08-21;Sábado;jrivera;mvilla
2021-08-22;Domingo;jrivera;mvilla
2021-08-23;Lunes;drosellini;drosellini
2021-08-24;Martes;hsismondi;hsismondi
2021-08-25;Miercoles;itrepin;mvilla
2021-08-26;Jueves;mvilla;itrepin
2021-08-27;Viernes;drosellini;drosellini
2021-08-28;Sábado;drosellini;drosellini
2021-08-29;Domingo;drosellini;drosellini
2021-08-30;Lunes;szabala;szabala
2021-08-31;Martes;ocizarate;szabala
2021-09-01;Miercoles;meacevedo;meacevedo
2021-09-02;Jueves;malfonso;malfonso
2021-09-03;Viernes;itrepin;malfonso
2021-09-04;Sábado;itrepin;malfonso
2021-09-05;Domingo;itrepin;malfonso
2021-09-06;Lunes;malvarez;malvarez
2021-09-07;Martes;mcaamano;mcaamano
2021-09-08;Miercoles;mcalvagni;mcalvagni
2021-09-09;Jueves;nchialvo;nchialvo
2021-09-10;Viernes;mvilla;rgodoy
2021-09-11;Sábado;mvilla;rgodoy
2021-09-12;Domingo;mvilla;rgodoy
2021-09-13;Lunes;hcofanelli;hcofanelli
2021-09-14;Martes;lcuello;lcuello
2021-09-15;Miercoles;mediaz;mediaz
2021-09-16;Jueves;jmgarcia;jmgarcia
2021-09-17;Viernes;szabala;rgodoy
2021-09-18;Sábado;szabala;rgodoy
2021-09-19;Domingo;szabala;rgodoy
2021-09-20;Lunes;rgodoy;rgodoy
2021-09-21;Martes;nlopez;nlopez
2021-09-22;Miercoles;emarcelloni;emarcelloni
2021-09-23;Jueves;npittavino;npittavino
2021-09-24;Viernes;ocizarate;mvilla
2021-09-25;Sábado;ocizarate;mvilla
2021-09-26;Domingo;ocizarate;mvilla
2021-09-27;Lunes;jrivera;mvilla
2021-09-28;Martes;drosellini;drosellini
2021-09-29;Miercoles;hsismondi;hsismondi
2021-09-30;Jueves;itrepin;mvilla
2021-10-01;Viernes;meacevedo;meacevedo
2021-10-02;Sábado;meacevedo;meacevedo
2021-10-03;Domingo;meacevedo;meacevedo
2021-10-04;Lunes;mvilla;mvilla
2021-10-05;Martes;szabala;szabala
2021-10-06;Miercoles;ocizarate;ocizarate
2021-10-07;Jueves;malfonso;rgodoy
2021-10-08;Viernes;malfonso;rgodoy
2021-10-09;Sábado;malfonso;rgodoy
2021-10-10;Domingo;malfonso;rgodoy
2021-10-11;Lunes;malfonso;rgodoy
2021-10-12;Martes;meacevedo;meacevedo
2021-10-13;Miercoles;malfonso;jmgarcia
2021-10-14;Jueves;malvarez;malvarez
2021-10-15;Viernes;malvarez;malvarez
2021-10-16;Sábado;malvarez;malvarez
2021-10-17;Domingo;malvarez;malvarez
2021-10-18;Lunes;mcaamano;mcalvagni
2021-10-19;Martes;mcalvagni;mcalvagni
2021-10-20;Miercoles;nchialvo;nchialvo
2021-10-21;Jueves;hcofanelli;hcofanelli
2021-10-22;Viernes;mcaamano;mcaamano
2021-10-23;Sábado;mcaamano;mcaamano
2021-10-24;Domingo;mcaamano;mcaamano
2021-10-25;Lunes;lcuello;lcuello
2021-10-26;Martes;mediaz;mediaz
2021-10-27;Miercoles;jmgarcia;jmgarcia
2021-10-28;Jueves;rgodoy;mediaz
2021-10-29;Viernes;nchialvo;mediaz
2021-10-30;Sábado;nchialvo;mediaz
2021-10-31;Domingo;nchialvo;mediaz
2021-11-01;Lunes;nlopez;hsismondi
2021-11-02;Martes;emarcelloni;njacob
2021-11-03;Miercoles;npittavino;mcalvagni
2021-11-04;Jueves;jrivera;lcuello
2021-11-05;Viernes;mediaz;jmgarcia
2021-11-06;Sábado;mediaz;jmgarcia
2021-11-07;Domingo;mediaz;jmgarcia
2021-11-08;Lunes;drosellini;drosellini
2021-11-09;Martes;hsismondi;hsismondi
2021-11-10;Miercoles;itrepin;mvilla
2021-11-11;Jueves;mvilla;rgodoy
2021-11-12;Viernes;jmgarcia;rgodoy
2021-11-13;Sábado;jmgarcia;rgodoy
2021-11-14;Domingo;jmgarcia;rgodoy
2021-11-15;Lunes;szabala;rgodoy
2021-11-16;Martes;ocizarate;ocizarate
2021-11-17;Miercoles;meacevedo;rgodoy
2021-11-18;Jueves;malfonso;malfonso
2021-11-19;Viernes;rgodoy;mediaz
2021-11-20;Sábado;rgodoy;mediaz
2021-11-21;Domingo;rgodoy;mediaz
2021-11-22;Lunes;rgodoy;mediaz
2021-11-23;Martes;malvarez;lcuello
2021-11-24;Miercoles;mcaamano;mcalvagni
2021-11-25;Jueves;mcalvagni;mcalvagni
2021-11-26;Viernes;nlopez;nlopez
2021-11-27;Sábado;nlopez;nlopez
2021-11-28;Domingo;nlopez;nlopez
2021-11-29;Lunes;nchialvo;nlopez
2021-11-30;Martes;hcofanelli;hcofanelli
2021-12-01;Miercoles;lcuello;lcuello
2021-12-02;Jueves;mediaz;mediaz
2021-12-03;Viernes;emarcelloni;emarcelloni
2021-12-04;Sábado;emarcelloni;emarcelloni
2021-12-05;Domingo;emarcelloni;emarcelloni
2021-12-06;Lunes;jmgarcia;malfonso
2021-12-07;Martes;rgodoy;rgodoy
2021-12-08;Miercoles;rgodoy;rgodoy
2021-12-09;Jueves;nlopez;nlopez
2021-12-10;Viernes;npittavino;npittavino
2021-12-11;Sábado;npittavino;npittavino
2021-12-12;Domingo;npittavino;npittavino
2021-12-13;Lunes;emarcelloni;lcuello
2021-12-14;Martes;npittavino;npittavino
2021-12-15;Miercoles;jrivera;atroya
2021-12-16;Jueves;drosellini;drosellini
2021-12-17;Viernes;jrivera;rgodoy
2021-12-18;Sábado;jrivera;rgodoy
2021-12-19;Domingo;jrivera;rgodoy
2021-12-20;Lunes;hsismondi;hsismondi
2021-12-21;Martes;itrepin;itrepin
2021-12-22;Miercoles;mvilla;mvilla
2021-12-23;Jueves;drosellini;drosellini
2021-12-24;Viernes;drosellini;drosellini
2021-12-25;Sábado;drosellini;drosellini
2021-12-26;Domingo;drosellini;drosellini
2021-12-27;Lunes;szabala;ocizarate
2021-12-28;Martes;ocizarate;ocizarate
2021-12-29;Miercoles;meacevedo;malfonso
2021-12-30;Jueves;itrepin;
2021-12-31;Viernes;itrepin;
