family;top;date
1;1;35
1;2;54
1;3;63
1;4;33
1;5;11
1;6;39
1;7;44
1;8;3
1;9;10
1;10;62
1;11;0
2;1;2
2;2;15
2;3;37
2;4;16
2;5;40
2;6;96
2;7;84
2;8;5
2;9;80
2;10;9
2;11;0
3;1;18
3;2;35
3;3;95
3;4;20
3;5;28
3;6;98
3;7;92
3;8;55
3;9;10
3;10;79
3;11;0
4;1;53
4;2;19
4;3;90
4;4;8
4;5;5
4;6;23
4;7;42
4;8;33
4;9;46
4;10;100
4;11;0
5;1;93
5;2;41
5;3;13
5;4;53
5;5;12
5;6;3
5;7;97
5;8;43
5;9;50
5;10;90
5;11;0
6;1;96
6;2;68
6;3;85
6;4;69
6;5;81
6;6;94
6;7;80
6;8;90
6;9;83
6;10;33
6;11;0
7;1;76
7;2;85
7;3;8
7;4;64
7;5;48
7;6;27
7;7;45
7;8;20
7;9;81
7;10;3
7;11;0
8;1;32
8;2;64
8;3;92
8;4;80
8;5;55
8;6;38
8;7;27
8;8;54
8;9;50
8;10;49
8;11;0
9;1;19
9;2;75
9;3;59
9;4;71
9;5;12
9;6;72
9;7;50
9;8;8
9;9;66
9;10;79
9;11;0
10;1;4
10;2;80
10;3;70
10;4;85
10;5;81
10;6;67
10;7;99
10;8;37
10;9;41
10;10;39
10;11;0
11;1;22
11;2;24
11;3;2
11;4;80
11;5;36
11;6;7
11;7;52
11;8;14
11;9;1
11;10;74
11;11;0
12;1;92
12;2;47
12;3;80
12;4;36
12;5;59
12;6;57
12;7;26
12;8;43
12;9;35
12;10;32
12;11;0
13;1;83
13;2;81
13;3;67
13;4;85
13;5;29
13;6;64
13;7;4
13;8;20
13;9;3
13;10;77
13;11;0
14;1;34
14;2;62
14;3;13
14;4;23
14;5;79
14;6;28
14;7;9
14;8;12
14;9;89
14;10;17
14;11;0
15;1;51
15;2;78
15;3;21
15;4;11
15;5;86
15;6;90
15;7;85
15;8;97
15;9;91
15;10;58
15;11;0
16;1;50
16;2;84
16;3;36
16;4;49
16;5;99
16;6;52
16;7;21
16;8;91
16;9;68
16;10;4
16;11;0
17;1;10
17;2;42
17;3;76
17;4;83
17;5;89
17;6;54
17;7;30
17;8;47
17;9;57
17;10;74
17;11;0
18;1;28
18;2;51
18;3;67
18;4;69
18;5;91
18;6;1
18;7;88
18;8;53
18;9;76
18;10;5
18;11;0
19;1;82
19;2;60
19;3;84
19;4;76
19;5;86
19;6;8
19;7;30
19;8;74
19;9;29
19;10;7
19;11;0
20;1;11
20;2;80
20;3;48
20;4;73
20;5;84
20;6;37
20;7;41
20;8;58
20;9;68
20;10;89
20;11;0
21;1;49
21;2;76
21;3;7
21;4;92
21;5;99
21;6;52
21;7;85
21;8;60
21;9;96
21;10;73
21;11;0
22;1;6
22;2;50
22;3;32
22;4;49
22;5;8
22;6;11
22;7;47
22;8;90
22;9;35
22;10;71
22;11;0
23;1;19
23;2;50
23;3;42
23;4;29
23;5;2
23;6;53
23;7;96
23;8;18
23;9;86
23;10;9
23;11;0
24;1;76
24;2;79
24;3;100
24;4;96
24;5;53
24;6;78
24;7;75
24;8;13
24;9;85
24;10;69
24;11;0
25;1;86
25;2;18
25;3;81
25;4;97
25;5;32
25;6;11
25;7;93
25;8;2
25;9;17
25;10;84
25;11;0
26;1;40
26;2;36
26;3;83
26;4;86
26;5;71
26;6;81
26;7;19
26;8;80
26;9;73
26;10;95
26;11;0
27;1;44
27;2;52
27;3;74
27;4;100
27;5;34
27;6;49
27;7;29
27;8;3
27;9;27
27;10;16
27;11;0
28;1;13
28;2;69
28;3;6
28;4;63
28;5;7
28;6;79
28;7;53
28;8;71
28;9;44
28;10;43
28;11;0
29;1;57
29;2;81
29;3;99
29;4;65
29;5;34
29;6;35
29;7;2
29;8;54
29;9;47
29;10;17
29;11;0
30;1;62
30;2;69
30;3;37
30;4;31
30;5;95
30;6;13
30;7;22
30;8;85
30;9;78
30;10;59
30;11;0
31;1;68
31;2;99
31;3;97
31;4;60
31;5;14
31;6;11
31;7;74
31;8;65
31;9;54
31;10;45
31;11;0
32;1;25
32;2;67
32;3;44
32;4;19
32;5;53
32;6;16
32;7;97
32;8;64
32;9;82
32;10;20
32;11;0
33;1;89
33;2;95
33;3;53
33;4;25
33;5;51
33;6;23
33;7;33
33;8;80
33;9;83
33;10;3
33;11;0
34;1;46
34;2;5
34;3;14
34;4;31
34;5;76
34;6;96
34;7;83
34;8;64
34;9;68
34;10;91
34;11;0
35;1;57
35;2;45
35;3;18
35;4;47
35;5;6
35;6;44
35;7;93
35;8;38
35;9;74
35;10;25
35;11;0
36;1;21
36;2;70
36;3;39
36;4;6
36;5;37
36;6;61
36;7;82
36;8;67
36;9;69
36;10;97
36;11;0
37;1;78
37;2;23
37;3;44
37;4;75
37;5;80
37;6;37
37;7;55
37;8;13
37;9;21
37;10;100
37;11;0
38;1;14
38;2;88
38;3;51
38;4;49
38;5;95
38;6;36
38;7;37
38;8;23
38;9;54
38;10;48
38;11;0
39;1;97
39;2;98
39;3;19
39;4;80
39;5;58
39;6;90
39;7;57
39;8;49
39;9;66
39;10;91
39;11;0
40;1;94
40;2;49
40;3;19
40;4;64
40;5;13
40;6;36
40;7;16
40;8;35
40;9;12
40;10;39
40;11;0
41;1;35
41;2;10
41;3;97
41;4;20
41;5;3
41;6;69
41;7;24
41;8;82
41;9;37
41;10;5
41;11;0
42;1;11
42;2;89
42;3;94
42;4;1
42;5;56
42;6;31
42;7;98
42;8;58
42;9;77
42;10;53
42;11;0
43;1;24
43;2;65
43;3;79
43;4;36
43;5;46
43;6;64
43;7;83
43;8;87
43;9;8
43;10;39
43;11;0
44;1;25
44;2;54
44;3;59
44;4;64
44;5;69
44;6;15
44;7;84
44;8;77
44;9;22
44;10;60
44;11;0
45;1;44
45;2;45
45;3;90
45;4;48
45;5;25
45;6;51
45;7;89
45;8;37
45;9;29
45;10;18
45;11;0
46;1;84
46;2;96
46;3;17
46;4;1
46;5;18
46;6;58
46;7;100
46;8;88
46;9;94
46;10;35
46;11;0
47;1;61
47;2;87
47;3;69
47;4;79
47;5;46
47;6;36
47;7;14
47;8;11
47;9;72
47;10;28
47;11;0
48;1;98
48;2;48
48;3;43
48;4;84
48;5;58
48;6;33
48;7;31
48;8;24
48;9;56
48;10;73
48;11;0
49;1;29
49;2;73
49;3;55
49;4;66
49;5;25
49;6;17
49;7;95
49;8;40
49;9;33
49;10;88
49;11;0
50;1;39
50;2;48
50;3;1
50;4;64
50;5;86
50;6;67
50;7;3
50;8;23
50;9;87
50;10;60
50;11;0
51;1;65
51;2;4
51;3;44
51;4;27
51;5;85
51;6;97
51;7;66
51;8;34
51;9;100
51;10;12
51;11;0
52;1;30
52;2;63
52;3;28
52;4;92
52;5;91
52;6;73
52;7;59
52;8;88
52;9;39
52;10;70
52;11;0
53;1;92
53;2;23
53;3;29
53;4;75
53;5;84
53;6;21
53;7;73
53;8;22
53;9;64
53;10;82
53;11;0
54;1;18
54;2;30
54;3;98
54;4;37
54;5;78
54;6;61
54;7;62
54;8;58
54;9;49
54;10;39
54;11;0
55;1;65
55;2;73
55;3;53
55;4;56
55;5;30
55;6;49
55;7;34
55;8;1
55;9;57
55;10;70
55;11;0
56;1;69
56;2;96
56;3;61
56;4;82
56;5;8
56;6;63
56;7;32
56;8;41
56;9;93
56;10;68
56;11;0
57;1;68
57;2;85
57;3;64
57;4;54
57;5;88
57;6;24
57;7;96
57;8;45
57;9;56
57;10;44
57;11;0
58;1;30
58;2;95
58;3;4
58;4;54
58;5;29
58;6;52
58;7;14
58;8;67
58;9;90
58;10;79
58;11;0
59;1;25
59;2;33
59;3;81
59;4;79
59;5;49
59;6;46
59;7;96
59;8;100
59;9;57
59;10;97
59;11;0
60;1;30
60;2;37
60;3;72
60;4;65
60;5;87
60;6;61
60;7;36
60;8;28
60;9;19
60;10;93
60;11;0
61;1;88
61;2;45
61;3;99
61;4;29
61;5;15
61;6;33
61;7;41
61;8;42
61;9;4
61;10;82
61;11;0
62;1;70
62;2;17
62;3;59
62;4;37
62;5;15
62;6;76
62;7;91
62;8;63
62;9;96
62;10;13
62;11;0
63;1;35
63;2;70
63;3;76
63;4;85
63;5;31
63;6;1
63;7;88
63;8;44
63;9;94
63;10;9
63;11;0
64;1;20
64;2;6
64;3;50
64;4;45
64;5;18
64;6;90
64;7;51
64;8;97
64;9;93
64;10;71
64;11;0
65;1;9
65;2;89
65;3;74
65;4;23
65;5;78
65;6;83
65;7;96
65;8;99
65;9;49
65;10;11
65;11;0
66;1;23
66;2;83
66;3;59
66;4;42
66;5;72
66;6;48
66;7;61
66;8;50
66;9;75
66;10;22
66;11;0
67;1;44
67;2;24
67;3;66
67;4;35
67;5;82
67;6;2
67;7;22
67;8;72
67;9;76
67;10;65
67;11;0
68;1;2
68;2;64
68;3;70
68;4;88
68;5;74
68;6;23
68;7;67
68;8;99
68;9;69
68;10;39
68;11;0
69;1;30
69;2;69
69;3;42
69;4;26
69;5;97
69;6;2
69;7;82
69;8;60
69;9;7
69;10;58
69;11;0
70;1;47
70;2;96
70;3;3
70;4;16
70;5;37
70;6;26
70;7;42
70;8;44
70;9;84
70;10;46
70;11;0
71;1;77
71;2;70
71;3;35
71;4;49
71;5;27
71;6;5
71;7;95
71;8;62
71;9;3
71;10;80
71;11;0
72;1;28
72;2;44
72;3;6
72;4;78
72;5;85
72;6;13
72;7;98
72;8;92
72;9;29
72;10;76
72;11;0
73;1;58
73;2;79
73;3;95
73;4;7
73;5;20
73;6;69
73;7;29
73;8;17
73;9;82
73;10;42
73;11;0
74;1;53
74;2;86
74;3;91
74;4;11
74;5;18
74;6;89
74;7;32
74;8;87
74;9;47
74;10;42
74;11;0
75;1;67
75;2;14
75;3;23
75;4;69
75;5;100
75;6;86
75;7;68
75;8;61
75;9;85
75;10;26
75;11;0
76;1;96
76;2;23
76;3;60
76;4;30
76;5;69
76;6;19
76;7;25
76;8;71
76;9;8
76;10;43
76;11;0
77;1;82
77;2;68
77;3;50
77;4;63
77;5;88
77;6;21
77;7;36
77;8;87
77;9;69
77;10;18
77;11;0
78;1;61
78;2;64
78;3;98
78;4;58
78;5;57
78;6;93
78;7;20
78;8;85
78;9;68
78;10;32
78;11;0
79;1;33
79;2;95
79;3;94
79;4;18
79;5;14
79;6;92
79;7;52
79;8;16
79;9;57
79;10;5
79;11;0
80;1;52
80;2;78
80;3;6
80;4;91
80;5;9
80;6;8
80;7;95
80;8;32
80;9;3
80;10;30
80;11;0
81;1;60
81;2;65
81;3;76
81;4;8
81;5;74
81;6;26
81;7;30
81;8;1
81;9;45
81;10;38
81;11;0
82;1;4
82;2;29
82;3;36
82;4;52
82;5;21
82;6;22
82;7;26
82;8;68
82;9;58
82;10;49
82;11;0
83;1;1
83;2;74
83;3;20
83;4;30
83;5;34
83;6;60
83;7;65
83;8;46
83;9;73
83;10;10
83;11;0
84;1;62
84;2;81
84;3;9
84;4;6
84;5;33
84;6;97
84;7;20
84;8;26
84;9;50
84;10;54
84;11;0
85;1;13
85;2;34
85;3;73
85;4;28
85;5;6
85;6;58
85;7;43
85;8;31
85;9;91
85;10;52
85;11;0
86;1;85
86;2;43
86;3;75
86;4;53
86;5;68
86;6;60
86;7;22
86;8;54
86;9;81
86;10;84
86;11;0
87;1;12
87;2;21
87;3;72
87;4;92
87;5;76
87;6;32
87;7;53
87;8;11
87;9;9
87;10;45
87;11;0
88;1;80
88;2;79
88;3;91
88;4;2
88;5;74
88;6;45
88;7;24
88;8;26
88;9;39
88;10;36
88;11;0
89;1;80
89;2;25
89;3;9
89;4;75
89;5;67
89;6;7
89;7;6
89;8;33
89;9;46
89;10;20
89;11;0
90;1;14
90;2;22
90;3;28
90;4;21
90;5;2
90;6;68
90;7;56
90;8;7
90;9;29
90;10;27
90;11;0
91;1;31
91;2;11
91;3;26
91;4;53
91;5;41
91;6;24
91;7;50
91;8;16
91;9;35
91;10;6
91;11;0
92;1;86
92;2;21
92;3;39
92;4;66
92;5;79
92;6;45
92;7;53
92;8;65
92;9;78
92;10;91
92;11;0
93;1;67
93;2;14
93;3;16
93;4;58
93;5;44
93;6;26
93;7;89
93;8;66
93;9;25
93;10;49
93;11;0
94;1;40
94;2;36
94;3;3
94;4;100
94;5;52
94;6;85
94;7;28
94;8;48
94;9;88
94;10;32
94;11;0
95;1;98
95;2;99
95;3;54
95;4;14
95;5;2
95;6;17
95;7;57
95;8;3
95;9;70
95;10;46
95;11;0
96;1;66
96;2;4
96;3;55
96;4;73
96;5;46
96;6;40
96;7;18
96;8;2
96;9;99
96;10;64
96;11;0
97;1;16
97;2;19
97;3;27
97;4;70
97;5;78
97;6;1
97;7;60
97;8;8
97;9;55
97;10;61
97;11;0
98;1;26
98;2;12
98;3;34
98;4;60
98;5;30
98;6;11
98;7;9
98;8;32
98;9;63
98;10;58
98;11;0
99;1;14
99;2;16
99;3;65
99;4;91
99;5;89
99;6;69
99;7;80
99;8;25
99;9;37
99;10;26
99;11;0
100;1;63
100;2;57
100;3;42
100;4;19
100;5;78
100;6;7
100;7;65
100;8;11
100;9;28
100;10;96
100;11;0
101;1;52
101;2;82
101;3;11
101;4;48
101;5;7
101;6;76
101;7;28
101;8;24
101;9;67
101;10;39
101;11;0
102;1;33
102;2;10
102;3;93
102;4;81
102;5;18
102;6;84
102;7;57
102;8;29
102;9;41
102;10;23
102;11;0
103;1;48
103;2;52
103;3;69
103;4;23
103;5;64
103;6;42
103;7;35
103;8;78
103;9;79
103;10;27
103;11;0
104;1;73
104;2;39
104;3;15
104;4;36
104;5;85
104;6;46
104;7;79
104;8;3
104;9;33
104;10;22
104;11;0
105;1;31
105;2;49
105;3;79
105;4;10
105;5;92
105;6;26
105;7;98
105;8;28
105;9;37
105;10;25
105;11;0
106;1;96
106;2;53
106;3;7
106;4;65
106;5;56
106;6;75
106;7;90
106;8;28
106;9;97
106;10;16
106;11;0
107;1;27
107;2;6
107;3;63
107;4;22
107;5;90
107;6;48
107;7;45
107;8;28
107;9;93
107;10;58
107;11;0
108;1;19
108;2;68
108;3;10
108;4;77
108;5;37
108;6;55
108;7;66
108;8;62
108;9;78
108;10;17
108;11;0
109;1;9
109;2;37
109;3;46
109;4;42
109;5;59
109;6;2
109;7;60
109;8;94
109;9;86
109;10;25
109;11;0
110;1;69
110;2;38
110;3;54
110;4;85
110;5;40
110;6;15
110;7;9
110;8;98
110;9;13
110;10;78
110;11;0
111;1;29
111;2;23
111;3;44
111;4;14
111;5;80
111;6;69
111;7;5
111;8;87
111;9;100
111;10;21
111;11;0
112;1;82
112;2;78
112;3;43
112;4;8
112;5;99
112;6;59
112;7;13
112;8;19
112;9;47
112;10;9
112;11;0
113;1;68
113;2;100
113;3;53
113;4;77
113;5;87
113;6;30
113;7;23
113;8;91
113;9;2
113;10;55
113;11;0
114;1;5
114;2;59
114;3;89
114;4;40
114;5;83
114;6;79
114;7;81
114;8;64
114;9;36
114;10;94
114;11;0
115;1;5
115;2;62
115;3;63
115;4;75
115;5;56
115;6;1
115;7;90
115;8;67
115;9;74
115;10;82
115;11;0
116;1;21
116;2;96
116;3;63
116;4;77
116;5;10
116;6;23
116;7;3
116;8;66
116;9;34
116;10;68
116;11;0
117;1;17
117;2;43
117;3;72
117;4;20
117;5;23
117;6;2
117;7;22
117;8;85
117;9;25
117;10;37
117;11;0
118;1;89
118;2;9
118;3;62
118;4;97
118;5;14
118;6;94
118;7;78
118;8;73
118;9;30
118;10;23
118;11;0
119;1;23
119;2;29
119;3;86
119;4;53
119;5;65
119;6;50
119;7;44
119;8;45
119;9;22
119;10;61
119;11;0
120;1;35
120;2;53
120;3;28
120;4;19
120;5;12
120;6;90
120;7;21
120;8;9
120;9;25
120;10;95
120;11;0
121;1;9
121;2;3
121;3;70
121;4;8
121;5;61
121;6;78
121;7;43
121;8;27
121;9;66
121;10;11
121;11;0
122;1;47
122;2;25
122;3;32
122;4;65
122;5;78
122;6;81
122;7;4
122;8;74
122;9;9
122;10;40
122;11;0
123;1;68
123;2;77
123;3;13
123;4;64
123;5;57
123;6;30
123;7;71
123;8;51
123;9;88
123;10;94
123;11;0
124;1;51
124;2;98
124;3;75
124;4;36
124;5;7
124;6;9
124;7;69
124;8;17
124;9;16
124;10;35
124;11;0
125;1;91
125;2;30
125;3;17
125;4;63
125;5;68
125;6;99
125;7;62
125;8;57
125;9;49
125;10;52
125;11;0
126;1;79
126;2;23
126;3;44
126;4;56
126;5;31
126;6;60
126;7;27
126;8;81
126;9;34
126;10;85
126;11;0
127;1;81
127;2;34
127;3;85
127;4;8
127;5;12
127;6;42
127;7;38
127;8;2
127;9;95
127;10;69
127;11;0
128;1;51
128;2;26
128;3;82
128;4;14
128;5;74
128;6;75
128;7;99
128;8;61
128;9;57
128;10;79
128;11;0
129;1;86
129;2;77
129;3;59
129;4;90
129;5;76
129;6;45
129;7;55
129;8;85
129;9;47
129;10;91
129;11;0
130;1;20
130;2;73
130;3;55
130;4;29
130;5;37
130;6;53
130;7;88
130;8;47
130;9;5
130;10;1
130;11;0
131;1;35
131;2;67
131;3;15
131;4;5
131;5;82
131;6;27
131;7;29
131;8;34
131;9;89
131;10;47
131;11;0
132;1;42
132;2;74
132;3;38
132;4;4
132;5;61
132;6;63
132;7;35
132;8;25
132;9;39
132;10;82
132;11;0
133;1;7
133;2;5
133;3;63
133;4;99
133;5;97
133;6;85
133;7;76
133;8;3
133;9;4
133;10;70
133;11;0
134;1;32
134;2;30
134;3;46
134;4;100
134;5;64
134;6;20
134;7;23
134;8;35
134;9;65
134;10;45
134;11;0
135;1;39
135;2;67
135;3;89
135;4;23
135;5;11
135;6;61
135;7;62
135;8;49
135;9;85
135;10;40
135;11;0
136;1;9
136;2;61
136;3;54
136;4;56
136;5;15
136;6;5
136;7;88
136;8;21
136;9;39
136;10;99
136;11;0
137;1;83
137;2;65
137;3;4
137;4;24
137;5;50
137;6;69
137;7;2
137;8;76
137;9;43
137;10;11
137;11;0
138;1;70
138;2;67
138;3;90
138;4;85
138;5;26
138;6;55
138;7;65
138;8;20
138;9;29
138;10;100
138;11;0
139;1;31
139;2;25
139;3;19
139;4;51
139;5;76
139;6;18
139;7;28
139;8;45
139;9;42
139;10;37
139;11;0
140;1;41
140;2;30
140;3;69
140;4;96
140;5;78
140;6;31
140;7;95
140;8;43
140;9;61
140;10;38
140;11;0
141;1;98
141;2;73
141;3;12
141;4;76
141;5;16
141;6;66
141;7;78
141;8;82
141;9;54
141;10;1
141;11;0
142;1;19
142;2;88
142;3;5
142;4;16
142;5;35
142;6;24
142;7;56
142;8;22
142;9;87
142;10;52
142;11;0
143;1;100
143;2;8
143;3;70
143;4;25
143;5;33
143;6;78
143;7;97
143;8;28
143;9;67
143;10;5
143;11;0
144;1;46
144;2;57
144;3;19
144;4;28
144;5;31
144;6;90
144;7;4
144;8;48
144;9;43
144;10;79
144;11;0
145;1;13
145;2;100
145;3;50
145;4;36
145;5;14
145;6;3
145;7;2
145;8;80
145;9;27
145;10;6
145;11;0
146;1;19
146;2;27
146;3;95
146;4;83
146;5;17
146;6;49
146;7;9
146;8;65
146;9;7
146;10;70
146;11;0
147;1;43
147;2;35
147;3;14
147;4;83
147;5;59
147;6;33
147;7;38
147;8;50
147;9;68
147;10;96
147;11;0
148;1;65
148;2;99
148;3;45
148;4;31
148;5;96
148;6;27
148;7;68
148;8;67
148;9;53
148;10;14
148;11;0
149;1;60
149;2;37
149;3;28
149;4;21
149;5;94
149;6;64
149;7;12
149;8;7
149;9;26
149;10;40
149;11;0
150;1;83
150;2;7
150;3;70
150;4;40
150;5;97
150;6;45
150;7;8
150;8;51
150;9;41
150;10;95
150;11;0
151;1;3
151;2;71
151;3;70
151;4;66
151;5;47
151;6;99
151;7;2
151;8;86
151;9;65
151;10;98
151;11;0
152;1;31
152;2;89
152;3;100
152;4;25
152;5;62
152;6;43
152;7;6
152;8;22
152;9;83
152;10;39
152;11;0
153;1;14
153;2;42
153;3;67
153;4;15
153;5;11
153;6;39
153;7;8
153;8;17
153;9;57
153;10;12
153;11;0
154;1;25
154;2;81
154;3;78
154;4;69
154;5;72
154;6;43
154;7;48
154;8;90
154;9;66
154;10;93
154;11;0
155;1;6
155;2;1
155;3;20
155;4;85
155;5;56
155;6;5
155;7;99
155;8;65
155;9;75
155;10;12
155;11;0
156;1;92
156;2;35
156;3;96
156;4;91
156;5;12
156;6;4
156;7;19
156;8;44
156;9;71
156;10;7
156;11;0
157;1;5
157;2;20
157;3;67
157;4;63
157;5;81
157;6;56
157;7;44
157;8;48
157;9;40
157;10;17
157;11;0
158;1;22
158;2;79
158;3;86
158;4;21
158;5;2
158;6;66
158;7;62
158;8;10
158;9;18
158;10;25
158;11;0
159;1;22
159;2;57
159;3;24
159;4;69
159;5;19
159;6;77
159;7;82
159;8;7
159;9;11
159;10;32
159;11;0
160;1;35
160;2;27
160;3;34
160;4;9
160;5;13
160;6;50
160;7;83
160;8;95
160;9;17
160;10;65
160;11;0
161;1;78
161;2;30
161;3;27
161;4;34
161;5;66
161;6;47
161;7;68
161;8;3
161;9;58
161;10;50
161;11;0
162;1;8
162;2;66
162;3;5
162;4;13
162;5;51
162;6;69
162;7;14
162;8;27
162;9;65
162;10;90
162;11;0
163;1;62
163;2;75
163;3;59
163;4;12
163;5;83
163;6;19
163;7;98
163;8;22
163;9;97
163;10;47
163;11;0
164;1;37
164;2;55
164;3;51
164;4;78
164;5;95
164;6;62
164;7;13
164;8;66
164;9;39
164;10;52
164;11;0
165;1;24
165;2;78
165;3;71
165;4;85
165;5;97
165;6;63
165;7;98
165;8;37
165;9;25
165;10;55
165;11;0
166;1;47
166;2;63
166;3;40
166;4;31
166;5;55
166;6;41
166;7;89
166;8;19
166;9;76
166;10;18
166;11;0
167;1;27
167;2;5
167;3;93
167;4;38
167;5;35
167;6;24
167;7;22
167;8;83
167;9;16
167;10;8
167;11;0
168;1;43
168;2;71
168;3;93
168;4;20
168;5;52
168;6;37
168;7;61
168;8;15
168;9;4
168;10;3
168;11;0
169;1;45
169;2;97
169;3;40
169;4;15
169;5;69
169;6;42
169;7;60
169;8;38
169;9;66
169;10;19
169;11;0
170;1;89
170;2;90
170;3;47
170;4;25
170;5;58
170;6;61
170;7;35
170;8;32
170;9;34
170;10;87
170;11;0
171;1;94
171;2;65
171;3;64
171;4;9
171;5;53
171;6;44
171;7;19
171;8;60
171;9;91
171;10;32
171;11;0
172;1;88
172;2;44
172;3;45
172;4;25
172;5;46
172;6;11
172;7;81
172;8;73
172;9;4
172;10;40
172;11;0
173;1;94
173;2;37
173;3;59
173;4;2
173;5;52
173;6;86
173;7;30
173;8;51
173;9;26
173;10;56
173;11;0
174;1;61
174;2;85
174;3;13
174;4;87
174;5;65
174;6;8
174;7;5
174;8;74
174;9;49
174;10;7
174;11;0
175;1;34
175;2;66
175;3;6
175;4;82
175;5;96
175;6;48
175;7;84
175;8;28
175;9;90
175;10;77
175;11;0
176;1;9
176;2;77
176;3;74
176;4;43
176;5;42
176;6;36
176;7;4
176;8;3
176;9;51
176;10;82
176;11;0
177;1;7
177;2;26
177;3;24
177;4;80
177;5;19
177;6;96
177;7;1
177;8;78
177;9;12
177;10;40
177;11;0
178;1;100
178;2;3
178;3;85
178;4;23
178;5;31
178;6;40
178;7;27
178;8;62
178;9;66
178;10;36
178;11;0
179;1;86
179;2;44
179;3;22
179;4;96
179;5;10
179;6;84
179;7;53
179;8;94
179;9;34
179;10;52
179;11;0
180;1;98
180;2;1
180;3;68
180;4;55
180;5;74
180;6;26
180;7;62
180;8;22
180;9;2
180;10;8
180;11;0
181;1;27
181;2;86
181;3;37
181;4;60
181;5;95
181;6;8
181;7;39
181;8;50
181;9;16
181;10;58
181;11;0
182;1;30
182;2;41
182;3;76
182;4;32
182;5;82
182;6;28
182;7;84
182;8;93
182;9;99
182;10;16
182;11;0
183;1;66
183;2;94
183;3;21
183;4;80
183;5;9
183;6;86
183;7;39
183;8;19
183;9;53
183;10;100
183;11;0
184;1;9
184;2;95
184;3;91
184;4;18
184;5;21
184;6;40
184;7;19
184;8;64
184;9;27
184;10;42
184;11;0
185;1;41
185;2;75
185;3;35
185;4;34
185;5;1
185;6;43
185;7;45
185;8;24
185;9;78
185;10;71
185;11;0
186;1;54
186;2;90
186;3;93
186;4;34
186;5;26
186;6;4
186;7;66
186;8;57
186;9;48
186;10;60
186;11;0
187;1;84
187;2;23
187;3;76
187;4;53
187;5;9
187;6;56
187;7;26
187;8;37
187;9;42
187;10;52
187;11;0
188;1;73
188;2;97
188;3;10
188;4;34
188;5;52
188;6;85
188;7;27
188;8;37
188;9;30
188;10;74
188;11;0
189;1;10
189;2;86
189;3;37
189;4;4
189;5;82
189;6;22
189;7;94
189;8;97
189;9;67
189;10;90
189;11;0
190;1;54
190;2;45
190;3;65
190;4;6
190;5;85
190;6;58
190;7;9
190;8;43
190;9;39
190;10;35
190;11;0
191;1;69
191;2;78
191;3;58
191;4;21
191;5;81
191;6;52
191;7;11
191;8;30
191;9;84
191;10;6
191;11;0
192;1;82
192;2;97
192;3;18
192;4;89
192;5;85
192;6;23
192;7;25
192;8;8
192;9;35
192;10;96
192;11;0
193;1;88
193;2;80
193;3;48
193;4;76
193;5;92
193;6;86
193;7;87
193;8;20
193;9;75
193;10;90
193;11;0
194;1;18
194;2;66
194;3;50
194;4;39
194;5;26
194;6;12
194;7;10
194;8;68
194;9;2
194;10;51
194;11;0
195;1;32
195;2;58
195;3;42
195;4;59
195;5;53
195;6;84
195;7;36
195;8;62
195;9;26
195;10;8
195;11;0
196;1;70
196;2;69
196;3;49
196;4;78
196;5;93
196;6;86
196;7;25
196;8;67
196;9;17
196;10;79
196;11;0
197;1;88
197;2;87
197;3;21
197;4;7
197;5;40
197;6;99
197;7;25
197;8;29
197;9;52
197;10;72
197;11;0
198;1;31
198;2;20
198;3;77
198;4;26
198;5;62
198;6;79
198;7;75
198;8;57
198;9;55
198;10;56
198;11;0
199;1;79
199;2;36
199;3;27
199;4;11
199;5;7
199;6;1
199;7;20
199;8;59
199;9;53
199;10;29
199;11;0
200;1;17
200;2;41
200;3;28
200;4;98
200;5;4
200;6;34
200;7;36
200;8;74
200;9;94
200;10;46
200;11;0
201;1;7
201;2;80
201;3;36
201;4;74
201;5;49
201;6;90
201;7;18
201;8;9
201;9;64
201;10;12
201;11;0
202;1;81
202;2;68
202;3;4
202;4;90
202;5;5
202;6;80
202;7;41
202;8;52
202;9;48
202;10;33
202;11;0
203;1;92
203;2;82
203;3;93
203;4;100
203;5;66
203;6;1
203;7;28
203;8;15
203;9;67
203;10;56
203;11;0
204;1;37
204;2;31
204;3;29
204;4;88
204;5;14
204;6;94
204;7;74
204;8;12
204;9;66
204;10;71
204;11;0
205;1;93
205;2;21
205;3;43
205;4;58
205;5;73
205;6;65
205;7;28
205;8;90
205;9;9
205;10;95
205;11;0
206;1;32
206;2;57
206;3;33
206;4;93
206;5;45
206;6;22
206;7;47
206;8;25
206;9;17
206;10;67
206;11;0
207;1;58
207;2;83
207;3;68
207;4;100
207;5;59
207;6;81
207;7;33
207;8;99
207;9;23
207;10;94
207;11;0
208;1;27
208;2;6
208;3;100
208;4;81
208;5;62
208;6;4
208;7;36
208;8;80
208;9;87
208;10;21
208;11;0
209;1;13
209;2;20
209;3;4
209;4;82
209;5;60
209;6;44
209;7;36
209;8;14
209;9;89
209;10;100
209;11;0
210;1;54
210;2;6
210;3;77
210;4;62
210;5;43
210;6;60
210;7;94
