family;top;date
605;10;28
605;11;0
606;1;58
606;2;9
606;3;3
606;4;12
606;5;42
606;6;91
606;7;52
606;8;65
606;9;29
606;10;27
606;11;0
607;1;96
607;2;31
607;3;63
607;4;81
607;5;78
607;6;88
607;7;93
607;8;57
607;9;34
607;10;6
607;11;0
608;1;69
608;2;52
608;3;54
608;4;100
608;5;44
608;6;88
608;7;90
608;8;56
608;9;78
608;10;49
608;11;0
609;1;32
609;2;85
609;3;99
609;4;88
609;5;92
609;6;42
609;7;33
609;8;31
609;9;11
609;10;74
609;11;0
610;1;64
610;2;22
610;3;90
610;4;100
610;5;35
610;6;40
610;7;55
610;8;48
610;9;27
610;10;2
610;11;0
611;1;57
611;2;53
611;3;83
611;4;16
611;5;86
611;6;85
611;7;76
611;8;80
611;9;7
611;10;95
611;11;0
612;1;75
612;2;4
612;3;46
612;4;52
612;5;65
612;6;2
612;7;32
612;8;77
612;9;9
612;10;31
612;11;0
613;1;93
613;2;3
613;3;85
613;4;72
613;5;98
613;6;62
613;7;48
613;8;90
613;9;75
613;10;78
613;11;0
614;1;69
614;2;86
614;3;59
614;4;97
614;5;41
614;6;42
614;7;31
614;8;25
614;9;79
614;10;51
614;11;0
615;1;69
615;2;98
615;3;10
615;4;34
615;5;47
615;6;90
615;7;71
615;8;6
615;9;56
615;10;14
615;11;0
616;1;84
616;2;64
616;3;32
616;4;85
616;5;47
616;6;38
616;7;94
616;8;8
616;9;44
616;10;52
616;11;0
617;1;27
617;2;37
617;3;87
617;4;51
617;5;34
617;6;25
617;7;60
617;8;98
617;9;29
617;10;59
617;11;0
618;1;53
618;2;49
618;3;58
618;4;76
618;5;6
618;6;11
618;7;96
618;8;98
618;9;28
618;10;83
618;11;0
619;1;96
619;2;32
619;3;6
619;4;47
619;5;25
619;6;38
619;7;51
619;8;34
619;9;45
619;10;64
619;11;0
620;1;17
620;2;71
620;3;38
620;4;92
620;5;70
620;6;99
620;7;87
620;8;90
620;9;37
620;10;69
620;11;0
621;1;70
621;2;71
621;3;62
621;4;96
621;5;66
621;6;93
621;7;54
621;8;40
621;9;75
621;10;79
621;11;0
622;1;45
622;2;11
622;3;51
622;4;28
622;5;16
622;6;35
622;7;15
622;8;92
622;9;89
622;10;17
622;11;0
623;1;11
623;2;68
623;3;32
623;4;20
623;5;42
623;6;88
623;7;49
623;8;95
623;9;8
623;10;33
623;11;0
624;1;85
624;2;50
624;3;68
624;4;82
624;5;3
624;6;29
624;7;60
624;8;52
624;9;93
624;10;76
624;11;0
625;1;74
625;2;13
625;3;79
625;4;70
625;5;49
625;6;32
625;7;22
625;8;26
625;9;48
625;10;59
625;11;0
626;1;69
626;2;91
626;3;16
626;4;74
626;5;64
626;6;54
626;7;36
626;8;24
626;9;48
626;10;20
626;11;0
627;1;36
627;2;98
627;3;71
627;4;49
627;5;35
627;6;85
627;7;60
627;8;75
627;9;66
627;10;23
627;11;0
628;1;19
628;2;89
628;3;43
628;4;47
628;5;70
628;6;18
628;7;57
628;8;56
628;9;100
628;10;52
628;11;0
629;1;54
629;2;62
629;3;55
629;4;31
629;5;73
629;6;80
629;7;10
629;8;34
629;9;85
629;10;69
629;11;0
630;1;61
630;2;5
630;3;55
630;4;28
630;5;23
630;6;22
630;7;40
630;8;17
630;9;98
630;10;64
630;11;0
631;1;34
631;2;9
631;3;23
631;4;66
631;5;100
631;6;73
631;7;84
631;8;26
631;9;55
631;10;38
631;11;0
632;1;95
632;2;22
632;3;98
632;4;81
632;5;72
632;6;48
632;7;75
632;8;28
632;9;90
632;10;83
632;11;0
633;1;65
633;2;80
633;3;18
633;4;86
633;5;53
633;6;8
633;7;89
633;8;78
633;9;12
633;10;94
633;11;0
634;1;15
634;2;55
634;3;83
634;4;58
634;5;40
634;6;92
634;7;70
634;8;41
634;9;62
634;10;89
634;11;0
635;1;82
635;2;100
635;3;18
635;4;2
635;5;79
635;6;90
635;7;69
635;8;88
635;9;81
635;10;54
635;11;0
636;1;96
636;2;80
636;3;1
636;4;79
636;5;25
636;6;22
636;7;16
636;8;40
636;9;47
636;10;15
636;11;0
637;1;82
637;2;38
637;3;8
637;4;70
637;5;51
637;6;45
637;7;81
637;8;79
637;9;14
637;10;35
637;11;0
638;1;58
638;2;89
638;3;35
638;4;40
638;5;34
638;6;19
638;7;36
638;8;75
638;9;71
638;10;17
638;11;0
639;1;2
639;2;1
639;3;49
639;4;3
639;5;63
639;6;19
639;7;74
639;8;60
639;9;39
639;10;69
639;11;0
640;1;2
640;2;71
640;3;26
640;4;39
640;5;75
640;6;28
640;7;44
640;8;87
640;9;53
640;10;50
640;11;0
641;1;33
641;2;76
641;3;81
641;4;16
641;5;52
641;6;43
641;7;38
641;8;100
641;9;93
641;10;99
641;11;0
642;1;13
642;2;98
642;3;81
642;4;74
642;5;100
642;6;42
642;7;40
642;8;15
642;9;99
642;10;41
642;11;0
643;1;31
643;2;40
643;3;24
643;4;85
643;5;3
643;6;58
643;7;14
643;8;25
643;9;37
643;10;16
643;11;0
644;1;11
644;2;77
644;3;75
644;4;22
644;5;37
644;6;95
644;7;81
644;8;83
644;9;45
644;10;64
644;11;0
645;1;60
645;2;67
645;3;44
645;4;97
645;5;3
645;6;68
645;7;80
645;8;36
645;9;33
645;10;24
645;11;0
646;1;11
646;2;84
646;3;40
646;4;68
646;5;93
646;6;13
646;7;72
646;8;4
646;9;96
646;10;83
646;11;0
647;1;20
647;2;75
647;3;2
647;4;12
647;5;6
647;6;78
647;7;48
647;8;64
647;9;36
647;10;13
647;11;0
648;1;11
648;2;27
648;3;45
648;4;98
648;5;22
648;6;7
648;7;86
648;8;66
648;9;92
648;10;10
648;11;0
649;1;53
649;2;95
649;3;67
649;4;19
649;5;76
649;6;22
649;7;30
649;8;72
649;9;15
649;10;51
649;11;0
650;1;66
650;2;76
650;3;42
650;4;63
650;5;78
650;6;81
650;7;45
650;8;61
650;9;34
650;10;58
650;11;0
651;1;23
651;2;66
651;3;47
651;4;20
651;5;25
651;6;9
651;7;57
651;8;8
651;9;86
651;10;96
651;11;0
652;1;65
652;2;3
652;3;38
652;4;40
652;5;52
652;6;26
652;7;13
652;8;35
652;9;81
652;10;91
652;11;0
653;1;30
653;2;45
653;3;37
653;4;72
653;5;2
653;6;63
653;7;1
653;8;99
653;9;54
653;10;68
653;11;0
654;1;16
654;2;96
654;3;15
654;4;66
654;5;6
654;6;45
654;7;60
654;8;40
654;9;29
654;10;58
654;11;0
655;1;75
655;2;12
655;3;36
655;4;48
655;5;81
655;6;93
655;7;47
655;8;63
655;9;60
655;10;13
655;11;0
656;1;71
656;2;5
656;3;8
656;4;85
656;5;26
656;6;48
656;7;4
656;8;100
656;9;28
656;10;83
656;11;0
657;1;100
657;2;94
657;3;26
657;4;28
657;5;32
657;6;18
657;7;84
657;8;39
657;9;72
657;10;43
657;11;0
658;1;33
658;2;51
658;3;10
658;4;50
658;5;46
658;6;4
658;7;73
658;8;5
658;9;100
658;10;16
658;11;0
659;1;6
659;2;40
659;3;11
659;4;91
659;5;88
659;6;65
659;7;19
659;8;24
659;9;25
659;10;26
659;11;0
660;1;14
660;2;2
660;3;90
660;4;29
660;5;51
660;6;49
660;7;28
660;8;86
660;9;85
660;10;9
660;11;0
661;1;99
661;2;18
661;3;1
661;4;58
661;5;83
661;6;90
661;7;96
661;8;5
661;9;4
661;10;50
661;11;0
662;1;37
662;2;28
662;3;63
662;4;70
662;5;62
662;6;84
662;7;33
662;8;71
662;9;47
662;10;35
662;11;0
663;1;43
663;2;49
663;3;26
663;4;46
663;5;82
663;6;73
663;7;5
663;8;71
663;9;1
663;10;89
663;11;0
664;1;15
664;2;56
664;3;51
664;4;93
664;5;61
664;6;59
664;7;80
664;8;41
664;9;84
664;10;5
664;11;0
665;1;36
665;2;50
665;3;43
665;4;53
665;5;5
665;6;11
665;7;63
665;8;47
665;9;83
665;10;70
665;11;0
666;1;93
666;2;3
666;3;65
666;4;1
666;5;20
666;6;2
666;7;76
666;8;33
666;9;79
666;10;24
666;11;0
667;1;4
667;2;14
667;3;69
667;4;82
667;5;74
667;6;58
667;7;40
667;8;75
667;9;46
667;10;71
667;11;0
668;1;69
668;2;65
668;3;10
668;4;56
668;5;44
668;6;60
668;7;73
668;8;9
668;9;76
668;10;57
668;11;0
669;1;70
669;2;91
669;3;23
669;4;53
669;5;74
669;6;52
669;7;55
669;8;37
669;9;65
669;10;80
669;11;0
670;1;43
670;2;85
670;3;87
670;4;61
670;5;69
670;6;53
670;7;59
670;8;94
670;9;75
670;10;82
670;11;0
671;1;35
671;2;95
671;3;44
671;4;81
671;5;96
671;6;36
671;7;57
671;8;58
671;9;63
671;10;67
671;11;0
672;1;88
672;2;64
672;3;85
672;4;52
672;5;51
672;6;78
672;7;49
672;8;74
672;9;70
672;10;18
672;11;0
673;1;79
673;2;61
673;3;94
673;4;49
673;5;48
673;6;43
673;7;54
673;8;15
673;9;41
673;10;76
673;11;0
674;1;75
674;2;64
674;3;51
674;4;85
674;5;63
674;6;89
674;7;39
674;8;74
674;9;83
674;10;18
674;11;0
675;1;98
675;2;17
675;3;84
675;4;44
675;5;91
675;6;67
675;7;29
675;8;88
675;9;83
675;10;78
675;11;0
676;1;51
676;2;70
676;3;81
676;4;92
676;5;2
676;6;85
676;7;32
676;8;58
676;9;38
676;10;95
676;11;0
677;1;22
677;2;48
677;3;56
677;4;33
677;5;39
677;6;6
677;7;3
677;8;19
677;9;73
677;10;64
677;11;0
678;1;89
678;2;23
678;3;33
678;4;17
678;5;50
678;6;46
678;7;65
678;8;78
678;9;20
678;10;32
678;11;0
679;1;73
679;2;51
679;3;41
679;4;61
679;5;43
679;6;97
679;7;1
679;8;91
679;9;85
679;10;89
679;11;0
680;1;20
680;2;100
680;3;50
680;4;62
680;5;8
680;6;2
680;7;28
680;8;77
680;9;5
680;10;32
680;11;0
681;1;97
681;2;94
681;3;29
681;4;57
681;5;64
681;6;49
681;7;36
681;8;68
681;9;12
681;10;47
681;11;0
682;1;36
682;2;4
682;3;59
682;4;32
682;5;27
682;6;13
682;7;94
682;8;79
682;9;75
682;10;49
682;11;0
683;1;12
683;2;80
683;3;32
683;4;25
683;5;98
683;6;3
683;7;91
683;8;60
683;9;55
683;10;56
683;11;0
684;1;62
684;2;29
684;3;96
684;4;12
684;5;69
684;6;89
684;7;27
684;8;52
684;9;97
684;10;94
684;11;0
685;1;47
685;2;28
685;3;17
685;4;53
685;5;97
685;6;14
685;7;43
685;8;66
685;9;62
685;10;27
685;11;0
686;1;1
686;2;60
686;3;32
686;4;37
686;5;95
686;6;45
686;7;24
686;8;31
686;9;64
686;10;71
686;11;0
687;1;88
687;2;73
687;3;56
687;4;93
687;5;55
687;6;1
687;7;69
687;8;3
687;9;99
687;10;92
687;11;0
688;1;87
688;2;92
688;3;28
688;4;76
688;5;100
688;6;19
688;7;25
688;8;42
688;9;73
688;10;3
688;11;0
689;1;38
689;2;92
689;3;18
689;4;95
689;5;48
689;6;93
689;7;14
689;8;19
689;9;69
689;10;32
689;11;0
690;1;7
690;2;43
690;3;52
690;4;25
690;5;36
690;6;73
690;7;11
690;8;83
690;9;13
690;10;80
690;11;0
691;1;86
691;2;73
691;3;59
691;4;38
691;5;40
691;6;83
691;7;72
691;8;5
691;9;53
691;10;78
691;11;0
692;1;75
692;2;21
692;3;65
692;4;69
692;5;92
692;6;97
692;7;24
692;8;42
692;9;3
692;10;99
692;11;0
693;1;81
693;2;71
693;3;56
693;4;22
693;5;1
693;6;3
693;7;80
693;8;58
693;9;17
693;10;35
693;11;0
694;1;54
694;2;82
694;3;29
694;4;91
694;5;63
694;6;5
694;7;95
694;8;48
694;9;60
694;10;12
694;11;0
695;1;73
695;2;13
695;3;48
695;4;39
695;5;83
695;6;76
695;7;63
695;8;21
695;9;35
695;10;59
695;11;0
696;1;2
696;2;67
696;3;52
696;4;96
696;5;10
696;6;5
696;7;27
696;8;76
696;9;17
696;10;55
696;11;0
697;1;18
697;2;72
697;3;26
697;4;37
697;5;57
697;6;100
697;7;52
697;8;29
697;9;38
697;10;21
697;11;0
698;1;18
698;2;57
698;3;7
698;4;87
698;5;24
698;6;98
698;7;96
698;8;71
698;9;69
698;10;51
698;11;0
699;1;3
699;2;54
699;3;52
699;4;23
699;5;31
699;6;76
699;7;84
699;8;87
699;9;79
699;10;58
699;11;0
700;1;39
700;2;61
700;3;82
700;4;1
700;5;74
700;6;16
700;7;57
700;8;78
700;9;29
700;10;58
700;11;0
701;1;60
701;2;1
701;3;96
701;4;41
701;5;7
701;6;74
701;7;12
701;8;54
701;9;93
701;10;34
701;11;0
702;1;28
702;2;84
702;3;65
702;4;46
702;5;61
702;6;76
702;7;62
702;8;24
702;9;41
702;10;6
702;11;0
703;1;82
703;2;27
703;3;79
703;4;31
703;5;32
703;6;44
703;7;91
703;8;18
703;9;16
703;10;72
703;11;0
704;1;17
704;2;68
704;3;94
704;4;29
704;5;47
704;6;18
704;7;44
704;8;95
704;9;97
704;10;2
704;11;0
705;1;35
705;2;3
705;3;29
705;4;56
705;5;95
705;6;53
705;7;40
705;8;99
705;9;84
705;10;74
705;11;0
706;1;15
706;2;43
706;3;54
706;4;49
706;5;60
706;6;35
706;7;64
706;8;86
706;9;8
706;10;73
706;11;0
707;1;53
707;2;73
707;3;11
707;4;86
707;5;37
707;6;32
707;7;57
707;8;68
707;9;35
707;10;66
707;11;0
708;1;53
708;2;40
708;3;96
708;4;23
708;5;65
708;6;21
708;7;100
708;8;55
708;9;92
708;10;8
708;11;0
709;1;35
709;2;21
709;3;55
709;4;67
709;5;43
709;6;40
709;7;47
709;8;27
709;9;82
709;10;79
709;11;0
710;1;28
710;2;57
710;3;3
710;4;2
710;5;34
710;6;47
710;7;71
710;8;70
710;9;35
710;10;79
710;11;0
711;1;85
711;2;23
711;3;27
711;4;49
711;5;22
711;6;96
711;7;87
711;8;32
711;9;81
711;10;25
711;11;0
712;1;42
712;2;73
712;3;10
712;4;37
712;5;96
712;6;30
712;7;83
712;8;20
712;9;4
712;10;52
712;11;0
713;1;43
713;2;17
713;3;42
713;4;75
713;5;6
713;6;86
713;7;47
713;8;38
713;9;16
713;10;93
713;11;0
714;1;47
714;2;78
714;3;38
714;4;57
714;5;49
714;6;20
714;7;35
714;8;8
714;9;51
714;10;62
714;11;0
715;1;4
715;2;62
715;3;98
715;4;84
715;5;100
715;6;77
715;7;55
715;8;93
715;9;36
715;10;82
715;11;0
716;1;79
716;2;77
716;3;62
716;4;40
716;5;16
716;6;43
716;7;78
716;8;94
716;9;23
716;10;89
716;11;0
717;1;66
717;2;49
717;3;9
717;4;32
717;5;55
717;6;59
717;7;33
717;8;38
717;9;75
717;10;37
717;11;0
718;1;2
718;2;12
718;3;59
718;4;72
718;5;27
718;6;87
718;7;31
718;8;97
718;9;66
718;10;62
718;11;0
719;1;7
719;2;3
719;3;51
719;4;66
719;5;90
719;6;18
719;7;98
719;8;94
719;9;85
719;10;48
719;11;0
720;1;75
720;2;89
720;3;17
720;4;39
720;5;53
720;6;6
720;7;92
720;8;19
720;9;20
720;10;63
720;11;0
721;1;8
721;2;22
721;3;52
721;4;25
721;5;56
721;6;66
721;7;67
721;8;92
721;9;20
721;10;21
721;11;0
722;1;21
722;2;77
722;3;25
722;4;19
722;5;10
722;6;32
722;7;54
722;8;40
722;9;81
722;10;12
722;11;0
723;1;71
723;2;91
723;3;5
723;4;86
723;5;35
723;6;11
723;7;33
723;8;22
723;9;89
723;10;46
723;11;0
724;1;53
724;2;7
724;3;15
724;4;83
724;5;74
724;6;12
724;7;82
724;8;27
724;9;68
724;10;13
724;11;0
725;1;44
725;2;95
725;3;82
725;4;37
725;5;77
725;6;84
725;7;99
725;8;26
725;9;5
725;10;31
725;11;0
726;1;64
726;2;58
726;3;67
726;4;75
726;5;60
726;6;38
726;7;45
726;8;26
726;9;6
726;10;14
726;11;0
727;1;9
727;2;71
727;3;2
727;4;42
727;5;100
727;6;86
727;7;68
727;8;49
727;9;56
727;10;69
727;11;0
728;1;96
728;2;84
728;3;57
728;4;72
728;5;56
728;6;31
728;7;3
728;8;6
728;9;73
728;10;8
728;11;0
729;1;21
729;2;31
729;3;44
729;4;50
729;5;16
729;6;37
729;7;10
729;8;38
729;9;69
729;10;23
729;11;0
730;1;45
730;2;10
730;3;56
730;4;75
730;5;34
730;6;91
730;7;19
730;8;16
730;9;5
730;10;63
730;11;0
731;1;46
731;2;11
731;3;76
731;4;16
731;5;83
731;6;72
731;7;82
731;8;24
731;9;59
731;10;97
731;11;0
732;1;13
732;2;19
732;3;98
732;4;47
732;5;96
732;6;54
732;7;4
732;8;94
732;9;88
732;10;40
732;11;0
733;1;33
733;2;67
733;3;66
733;4;9
733;5;38
733;6;6
733;7;21
733;8;98
733;9;74
733;10;68
733;11;0
734;1;73
734;2;41
734;3;54
734;4;26
734;5;25
734;6;56
734;7;59
734;8;72
734;9;14
734;10;99
734;11;0
735;1;75
735;2;14
735;3;15
735;4;78
735;5;47
735;6;16
735;7;89
735;8;91
735;9;29
735;10;64
735;11;0
736;1;99
736;2;1
736;3;16
736;4;36
736;5;80
736;6;59
736;7;95
736;8;62
736;9;43
736;10;82
736;11;0
737;1;82
737;2;46
737;3;87
737;4;75
737;5;62
737;6;49
737;7;39
737;8;67
737;9;6
737;10;100
737;11;0
738;1;5
738;2;52
738;3;100
738;4;11
738;5;74
738;6;1
738;7;72
738;8;85
738;9;14
738;10;47
738;11;0
739;1;58
739;2;53
739;3;40
739;4;37
739;5;1
739;6;66
739;7;50
739;8;16
739;9;25
739;10;33
739;11;0
740;1;50
740;2;86
740;3;38
740;4;51
740;5;47
740;6;4
740;7;96
740;8;91
740;9;69
740;10;27
740;11;0
741;1;10
741;2;98
741;3;76
741;4;36
741;5;44
741;6;50
741;7;93
741;8;40
741;9;94
741;10;3
741;11;0
742;1;73
742;2;17
742;3;37
742;4;56
742;5;42
742;6;65
742;7;55
742;8;77
742;9;80
742;10;50
742;11;0
743;1;1
743;2;37
743;3;36
743;4;84
743;5;41
743;6;68
743;7;27
743;8;32
743;9;23
743;10;89
743;11;0
744;1;83
744;2;51
744;3;26
744;4;6
744;5;36
744;6;73
744;7;93
744;8;34
744;9;66
744;10;67
744;11;0
745;1;71
745;2;22
745;3;59
745;4;9
745;5;29
745;6;91
745;7;1
745;8;82
745;9;12
745;10;46
745;11;0
746;1;33
746;2;74
746;3;46
746;4;60
746;5;21
746;6;5
746;7;65
746;8;89
746;9;37
746;10;81
746;11;0
747;1;15
747;2;34
747;3;100
747;4;18
747;5;53
747;6;44
747;7;89
747;8;88
747;9;85
747;10;2
747;11;0
748;1;59
748;2;95
748;3;12
748;4;23
748;5;83
748;6;67
748;7;84
748;8;29
748;9;99
748;10;80
748;11;0
749;1;95
749;2;69
749;3;47
749;4;76
749;5;20
749;6;74
749;7;73
749;8;40
749;9;5
749;10;9
749;11;0
750;1;9
750;2;80
750;3;25
750;4;29
750;5;78
750;6;33
750;7;71
750;8;26
750;9;4
750;10;53
750;11;0
751;1;85
751;2;36
751;3;56
751;4;38
751;5;19
751;6;91
751;7;50
751;8;66
751;9;88
751;10;67
751;11;0
752;1;3
752;2;75
752;3;48
752;4;2
752;5;72
752;6;9
752;7;88
752;8;44
752;9;71
752;10;55
752;11;0
753;1;32
753;2;87
753;3;5
753;4;44
753;5;40
753;6;4
753;7;90
753;8;13
753;9;3
753;10;81
753;11;0
754;1;46
754;2;72
754;3;83
754;4;22
754;5;37
754;6;18
754;7;79
754;8;30
754;9;73
754;10;61
754;11;0
755;1;87
755;2;2
755;3;95
755;4;57
755;5;72
755;6;22
755;7;84
755;8;76
755;9;78
755;10;42
755;11;0
756;1;68
756;2;38
756;3;5
756;4;92
756;5;14
756;6;59
756;7;61
756;8;76
756;9;93
756;10;28
756;11;0
757;1;4
757;2;20
757;3;24
757;4;71
757;5;2
757;6;30
757;7;94
757;8;31
757;9;52
757;10;26
757;11;0
758;1;68
758;2;37
758;3;36
758;4;69
758;5;50
758;6;2
758;7;18
758;8;81
758;9;55
758;10;59
758;11;0
759;1;19
759;2;95
759;3;17
759;4;1
759;5;98
759;6;3
759;7;94
759;8;74
759;9;35
759;10;32
759;11;0
760;1;35
760;2;60
760;3;17
760;4;71
760;5;79
760;6;76
760;7;96
760;8;49
760;9;84
760;10;77
760;11;0
761;1;98
761;2;76
761;3;39
761;4;22
761;5;32
761;6;93
761;7;99
761;8;87
761;9;14
761;10;56
761;11;0
762;1;69
762;2;17
762;3;46
762;4;27
762;5;56
762;6;16
762;7;39
762;8;75
762;9;91
762;10;23
762;11;0
763;1;90
763;2;97
763;3;20
763;4;53
763;5;4
763;6;26
763;7;18
763;8;13
763;9;36
763;10;84
763;11;0
764;1;54
764;2;31
764;3;25
764;4;76
764;5;68
764;6;5
764;7;51
764;8;78
764;9;41
764;10;4
764;11;0
765;1;2
765;2;31
765;3;48
765;4;25
765;5;55
765;6;97
765;7;82
765;8;44
765;9;98
765;10;72
765;11;0
766;1;96
766;2;75
766;3;47
766;4;91
766;5;64
766;6;86
766;7;5
766;8;31
766;9;93
766;10;51
766;11;0
767;1;67
767;2;45
767;3;20
767;4;13
767;5;8
767;6;59
767;7;55
767;8;50
767;9;29
767;10;15
767;11;0
768;1;47
768;2;39
768;3;91
768;4;89
768;5;1
768;6;3
768;7;9
768;8;5
768;9;79
768;10;22
768;11;0
769;1;10
769;2;11
769;3;59
769;4;6
769;5;21
769;6;46
769;7;41
769;8;23
769;9;38
769;10;26
769;11;0
770;1;26
770;2;29
770;3;42
770;4;24
770;5;23
770;6;95
770;7;73
770;8;4
770;9;31
770;10;5
770;11;0
771;1;75
771;2;55
771;3;61
771;4;35
771;5;36
771;6;14
771;7;53
771;8;15
771;9;39
771;10;79
771;11;0
772;1;32
772;2;72
772;3;88
772;4;5
772;5;31
772;6;53
772;7;68
772;8;56
772;9;13
772;10;74
772;11;0
773;1;2
773;2;8
773;3;79
773;4;16
773;5;85
773;6;70
773;7;93
773;8;71
773;9;45
773;10;1
773;11;0
774;1;90
774;2;18
774;3;69
774;4;94
774;5;22
774;6;58
774;7;66
774;8;40
774;9;19
774;10;46
774;11;0
775;1;72
775;2;51
775;3;55
775;4;97
775;5;2
775;6;82
775;7;69
775;8;4
775;9;83
775;10;62
775;11;0
776;1;71
776;2;85
776;3;66
776;4;19
776;5;21
776;6;58
776;7;80
776;8;25
776;9;62
776;10;100
776;11;0
777;1;16
777;2;59
777;3;64
777;4;38
777;5;61
777;6;96
777;7;51
777;8;90
777;9;67
777;10;45
777;11;0
778;1;83
778;2;69
778;3;18
778;4;23
778;5;48
778;6;97
778;7;41
778;8;55
778;9;88
778;10;75
778;11;0
779;1;15
779;2;17
779;3;18
779;4;38
779;5;50
779;6;96
779;7;65
779;8;61
779;9;74
779;10;44
779;11;0
780;1;21
780;2;7
780;3;66
780;4;60
780;5;34
780;6;86
780;7;80
780;8;12
780;9;32
780;10;73
780;11;0
781;1;58
781;2;70
781;3;85
781;4;81
781;5;89
781;6;43
781;7;73
781;8;75
781;9;10
781;10;24
781;11;0
782;1;9
782;2;14
782;3;68
782;4;60
782;5;91
782;6;54
782;7;32
782;8;53
782;9;90
782;10;76
782;11;0
783;1;52
783;2;67
783;3;15
783;4;36
783;5;19
783;6;11
783;7;16
783;8;75
783;9;92
783;10;68
783;11;0
784;1;29
784;2;11
784;3;36
784;4;60
784;5;4
784;6;24
784;7;68
784;8;75
784;9;89
784;10;16
784;11;0
785;1;50
785;2;23
785;3;47
785;4;19
785;5;88
785;6;100
785;7;38
785;8;81
785;9;46
785;10;21
785;11;0
786;1;43
786;2;32
786;3;84
786;4;34
786;5;1
786;6;13
786;7;87
786;8;15
786;9;39
786;10;67
786;11;0
787;1;35
787;2;10
787;3;100
787;4;77
787;5;52
787;6;73
787;7;48
787;8;78
787;9;95
787;10;69
787;11;0
788;1;100
788;2;54
788;3;98
788;4;33
788;5;80
788;6;66
788;7;72
788;8;75
788;9;41
788;10;89
788;11;0
789;1;86
789;2;12
789;3;11
789;4;21
789;5;37
789;6;100
789;7;9
789;8;17
789;9;49
789;10;98
789;11;0
790;1;98
790;2;65
790;3;84
790;4;55
790;5;72
790;6;30
790;7;40
790;8;94
790;9;41
790;10;50
790;11;0
791;1;22
791;2;84
791;3;97
791;4;17
791;5;21
791;6;51
791;7;71
791;8;88
791;9;7
791;10;9
791;11;0
792;1;76
792;2;85
792;3;69
792;4;89
792;5;42
792;6;44
792;7;59
792;8;93
792;9;37
792;10;58
792;11;0
793;1;28
793;2;37
793;3;44
793;4;23
793;5;40
793;6;76
793;7;54
793;8;87
793;9;26
793;10;49
793;11;0
794;1;13
794;2;83
794;3;66
794;4;99
794;5;48
794;6;2
794;7;70
794;8;3
794;9;88
794;10;93
794;11;0
795;1;1
795;2;94
795;3;6
795;4;49
795;5;39
795;6;84
795;7;21
795;8;92
795;9;44
795;10;82
795;11;0
796;1;36
796;2;44
796;3;6
796;4;16
796;5;54
796;6;10
796;7;97
796;8;27
796;9;58
796;10;23
796;11;0
797;1;49
797;2;65
797;3;22
797;4;33
797;5;53
797;6;62
797;7;68
797;8;5
797;9;90
797;10;81
797;11;0
798;1;66
798;2;53
798;3;48
798;4;97
798;5;33
798;6;40
798;7;58
798;8;27
798;9;89
798;10;28
798;11;0
799;1;52
799;2;42
799;3;64
799;4;77
799;5;37
799;6;2
799;7;81
799;8;55
799;9;38
799;10;40
799;11;0
800;1;94
800;2;63
800;3;3
800;4;22
800;5;90
800;6;98
800;7;36
800;8;74
800;9;33
800;10;31
800;11;0
801;1;32
801;2;87
801;3;21
801;4;24
801;5;74
801;6;96
801;7;98
801;8;10
801;9;80
801;10;72
801;11;0
802;1;47
802;2;1
802;3;23
802;4;58
802;5;19
802;6;32
802;7;44
802;8;46
802;9;88
802;10;70
802;11;0
803;1;28
803;2;80
803;3;53
803;4;98
803;5;58
